<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>88C8D7FB5C81C0518026077488855E63</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8A%E5%8D%8811.34.26.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dVlCDE5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8A%E5%8D%8811.49.15.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/uAvwn7B.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8A%E5%8D%8811.50.44.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/o67mf9J.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8A%E5%8D%8811.57.10.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Kimne3h.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.04.36.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6dpv4NW.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.05.27.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/TQweooG.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.09.01.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Em9eOmd.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.12.55.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/QNdRbqk.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.13.08.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/y21AJhJ.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.12.23.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zmUcu5l.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15857117799096/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202020-04-01%20%E4%B8%8B%E5%8D%8812.18.11.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/anAi7hH.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>88C8D7FB5C81C0518026077488855E63</string>
</dict>
</plist>
